2026-04-01 19:18:26,415 INFO  Logger.cs: 70 - 
2026-04-01 20:13:52,753 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2026-04-01 20:13:52,898 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2026-04-01 20:13:52,919 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2026-04-01 20:13:53,039 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2026-04-01 20:14:03,510 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2026-04-01 20:14:03,655 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2026-04-01 20:14:08,959 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2026-04-01 20:14:09,092 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2026-04-01 20:14:10,979 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2026-04-01 20:14:11,102 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2026-04-01 20:14:12,998 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2026-04-01 20:14:13,144 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2026-04-01 20:14:16,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 20:14:16,023 INFO  ExportHelperExtension.cs: 1136 - Found 51 in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 20:14:16,024 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 20:14:16,024 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-01 20:14:16,025 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-01 20:14:16,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 20:14:16,026 INFO  ExportHelperExtension.cs: 1136 - Found 29 in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 20:14:16,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 20:14:16,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 20:14:16,027 INFO  ExportHelperExtension.cs: 1136 - Found 51 in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 20:14:16,028 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 20:14:16,028 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-01 20:14:16,028 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-01 20:14:16,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 20:14:16,029 INFO  ExportHelperExtension.cs: 1136 - Found 29 in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 20:14:16,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 20:14:16,087 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:15:19,246 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-01 20:15:19,250 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
